abergine,gb,audio/aubergine.mp3,purple egg-shaped fruit eaten as a vegetable
courgette,gb,audio/courgette.mp3,kind of squash
eggplant,us,audio/eggplant.mp3,purple egg-shaped fruit eaten as a vegetable
zucchini,us,audio/zucchini.mp3,kind of squash
aluminum,us,audio/aluminum.mp3,a light silvery-grey metal
crisps,gb,audio/crisps.mp3,a thin slice of potatoe fried or baked until crisp
soccer,us,audio/soccer.mp3,football
vacation,us,audio/vacation.mp3,holiday
maize,gb,audio/maize.mp3,corn
mobile phone,gb,audio/mobilephone.mp3,cell phone
motorway,gb,audio/motorway.mp3,a road designed for fast traffic
highway,us,audio/highway.mp3,a road designed for fast traffic
pavement,gb,audio/pavement.mp3,a path for pedestrians at the side of a road
sidewalk,us,audio/sidewalk.mp3,a path for pedestrians at the side of a road
petrol,gb,audio/petrol.mp3,fuel used in internal combustion engines
sweet,gb,audio/sweet.mp3,a small piece of confectionery made with sugar
candy,us,audio/candy.mp3,a small piece of confectionery made with sugar
trolley,gb,audio/trolley.mp3,shopping cart
ace,au,,excellent or great
amber fluid,au,,beer
Aussie,au,,Australian
barbie,au,,barbecue
bathers,au,,swimming costume
bloke,au,,man or guy
bogan,au,,person who takes little pride in his appearance
Izit? or Sho?,za,,Is that so?
loskop,za,,loose head
lekker,za,,good
babelaas,za,,hangover
jol,za,,party
muti,za,,medication
robot,za,,trafic light
